source,target,weight
14,849,1
14,987,1
15,57,1
15,80,1
15,185,1
15,197,1
15,207,1
15,242,1
15,281,1
15,307,1
15,368,1
15,419,1
15,434,1
15,437,1
15,446,1
15,560,1
15,587,1
15,641,1
15,743,1
15,764,1
15,777,1
15,866,1
15,884,1
15,893,1
15,917,1
16,26,1
16,133,1
16,206,1
16,238,1
16,250,1
16,256,1
16,298,1
16,304,1
16,326,1
16,336,1
16,337,1
16,376,1
16,416,1
16,448,1
16,456,1
16,460,1
16,502,1
16,511,1
16,523,1
16,532,1
16,536,1
16,546,1
16,556,1
16,606,1
16,607,1
16,625,1
16,643,1
16,646,1
16,661,1
16,700,1
16,706,1
16,736,1
16,756,1
16,769,1
16,775,1
16,786,1
16,793,1
16,796,1
16,817,1
16,820,1
16,826,1
16,836,1
16,850,1
16,880,1
16,931,1
17,65,1
17,84,1
17,102,1
17,125,1
17,153,1
17,183,1
17,231,1
17,243,1
17,270,1
17,309,1
17,345,1
17,372,1
17,408,1
17,429,1
17,441,1
17,447,1
17,515,1
17,525,1
17,567,1
17,597,1
17,630,1
17,635,1
17,645,1
17,669,1
17,672,1
17,685,1
17,705,1
17,738,1
17,765,1
17,849,1
17,975,1
17,987,1
18,80,1
18,184,1
18,185,1
18,197,1
18,242,1
18,281,1
18,368,1
18,419,1
18,434,1
18,437,1
18,446,1
18,560,1
18,641,1
18,743,1
18,764,1
18,774,1
18,864,1
18,866,1
18,884,1
18,893,1
18,917,1
19,112,1
19,292,1
19,483,1
19,493,1
19,533,1
19,601,1
19,634,1
19,753,1
19,778,1
19,923,1
20,162,1
20,204,1
20,225,1
20,237,1
20,435,1
20,480,1
20,540,1
20,570,1
20,600,1
20,618,1
20,792,1
20,832,1
20,846,1
20,891,1
21,32,1
21,86,1
21,89,1
21,110,1
21,131,1
21,137,1
21,164,1
21,176,1
21,182,1
21,191,1
21,194,1
21,248,1
21,287,1
21,302,1
21,311,1
21,321,1
21,353,1
21,356,1
21,392,1
21,401,1
21,425,1
21,431,1
21,458,1
21,485,1
21,521,1
21,578,1
21,596,1
21,608,1
21,659,1
21,686,1
21,716,1
21,741,1
21,746,1
21,749,1
21,755,1
21,770,1
21,785,1
21,791,1
21,841,1
21,863,1
21,869,1
21,905,1
21,921,1
21,965,1
21,971,1
21,977,1
21,989,1
22,100,1
22,127,1
22,130,1
22,163,1
22,229,1
22,313,1
22,328,1
22,346,1
22,430,1
22,463,1
22,510,1
22,529,1
22,535,1
22,574,1
22,580,1
22,583,1
22,620,1
22,664,1
22,691,1
22,720,1
22,870,1
22,892,1
22,925,1
23,39,1
23,42,1
23,54,1
23,63,1
23,69,1
23,109,1
23,129,1
23,150,1
23,168,1
23,174,1
23,186,1
23,213,1
23,228,1
23,239,1
23,276,1
23,282,1
23,319,1
23,359,1
23,369,1
23,379,1
23,389,1
23,402,1
23,426,1
23,439,1
23,449,1
23,501,1
23,549,1
23,564,1
23,609,1
23,636,1
23,639,1
23,642,1
23,693,1
23,747,1
23,779,1
23,780,1
23,795,1
23,801,1
23,816,1
23,882,1
23,915,1
23,936,1
23,939,1
23,949,1
23,951,1
23,972,1
23,978,1
23,979,1
24,29,1
24,65,1
24,68,1
24,88,1
24,116,1
24,140,1
24,198,1
24,208,1
24,341,1
24,388,1
24,408,1
24,488,1
24,530,1
24,698,1
24,728,1
24,738,1
24,808,1
24,809,1
24,848,1
24,868,1
24,911,1
25,28,1
25,31,1
25,87,1
25,94,1
25,227,1
25,277,1
25,280,1
25,297,1
25,317,1
25,327,1
25,377,1
25,387,1
25,397,1
25,457,1
25,547,1
25,616,1
25,617,1
25,657,1
25,697,1
25,757,1
25,937,1
26,117,1
26,120,1
26,135,1
26,156,1
26,186,1
26,201,1
26,234,1
26,256,1
26,267,1
26,276,1
26,303,1
26,312,1
26,342,1
26,369,1
26,376,1
26,384,1
26,393,1
26,411,1
26,414,1
26,420,1
26,426,1
26,432,1
26,438,1
26,456,1
26,465,1
26,507,1
26,546,1
26,556,1
26,558,1
26,609,1
26,633,1
26,636,1
26,639,1
26,646,1
26,651,1
26,684,1
26,687,1
26,702,1
26,706,1
26,708,1
26,711,1
26,717,1
26,750,1
26,756,1
26,796,1
26,816,1
26,828,1
26,852,1
26,861,1
26,906,1
26,936,1
26,939,1
26,956,1
26,960,1
26,966,1
27,71,1
27,125,1
27,149,1
27,155,1
27,158,1
27,265,1
27,305,1
27,338,1
27,355,1
27,362,1
27,422,1
27,455,1
27,464,1
27,475,1
27,482,1
27,515,1
27,525,1
27,615,1
27,635,1
27,674,1
27,725,1
27,765,1
27,805,1
27,806,1
27,815,1
27,857,1
27,865,1
27,885,1
27,895,1
27,986,1
27,995,1
28,31,1
28,44,1
28,94,1
28,277,1
28,280,1
28,334,1
28,616,1
28,644,1
28,784,1
28,794,1
28,854,1
28,974,1
29,53,1
29,153,1
29,183,1
29,203,1
29,216,1
29,243,1
29,261,1
29,263,1
29,273,1
29,283,1
29,324,1
29,339,1
29,345,1
29,363,1
29,492,1
29,493,1
29,533,1
29,543,1
29,553,1
29,621,1
29,653,1
29,683,1
29,753,1
29,804,1
29,879,1
29,912,1
29,975,1
30,32,1
30,142,1
30,179,1
30,182,1
30,191,1
30,218,1
30,233,1
30,266,1
30,293,1
30,302,1
30,382,1
30,383,1
30,392,1
30,539,1
30,552,1
30,562,1
30,563,1
30,582,1
30,617,1
30,644,1
30,732,1
30,752,1
30,788,1
30,803,1
30,818,1
30,830,1
30,854,1
30,872,1
30,962,1
30,968,1
30,992,1
31,94,1
31,191,1
31,277,1
31,280,1
31,351,1
31,381,1
31,461,1
31,616,1
31,741,1
31,831,1
31,901,1
31,921,1
32,45,1
32,48,1
32,60,1
32,96,1
32,99,1
32,159,1
32,171,1
32,210,1
32,220,1
32,249,1
32,294,1
32,318,1
32,333,1
32,354,1
32,360,1
32,390,1
32,399,1
32,423,1
32,444,1
32,450,1
32,470,1
32,513,1
32,531,1
32,552,1
32,555,1
32,576,1
32,579,1
32,582,1
32,585,1
32,594,1
32,640,1
32,666,1
32,675,1
32,681,1
32,714,1
32,726,1
32,732,1
32,771,1
32,807,1
32,819,1
32,825,1
32,830,1
32,837,1
32,843,1
32,867,1
32,876,1
32,909,1
32,918,1
32,933,1
32,948,1
33,38,1
33,44,1
33,122,1
33,188,1
33,209,1
33,227,1
33,269,1
33,317,1
33,377,1
33,395,1
33,461,1
33,489,1
33,503,1
33,509,1
33,566,1
33,575,1
33,632,1
33,638,1
33,689,1
33,713,1
33,722,1
33,794,1
33,839,1
33,890,1
33,902,1
33,929,1
33,959,1
33,974,1
34,158,1
34,178,1
34,265,1
34,268,1
34,271,1
34,283,1
34,338,1
34,352,1
34,370,1
34,391,1
34,400,1
34,406,1
34,409,1
34,421,1
34,478,1
34,484,1
34,496,1
34,538,1
34,541,1
34,553,1
34,679,1
34,728,1
34,754,1
34,805,1
34,811,1
34,889,1
34,895,1
34,904,1
35,87,1
35,111,1
35,114,1
35,138,1
35,141,1
35,195,1
35,227,1
35,240,1
35,297,1
35,317,1
35,327,1
35,330,1
35,377,1
35,457,1
35,537,1
35,547,1
35,573,1
35,648,1
35,697,1
35,900,1
35,903,1
35,990,1
36,77,1
36,101,1
36,116,1
36,216,1
36,436,1
36,488,1
36,524,1
36,533,1
36,545,1
36,551,1
36,797,1
36,886,1
36,896,1
37,58,1
37,67,1
37,105,1
37,118,1
37,121,1
37,142,1
37,148,1
37,160,1
37,165,1
37,181,1
37,199,1
37,211,1
37,214,1
37,235,1
37,245,1
37,253,1
37,255,1
37,259,1
37,274,1
37,295,1
37,301,1
37,316,1
37,325,1
37,349,1
37,358,1
37,364,1
37,382,1
37,415,1
37,418,1
37,424,1
37,445,1
37,526,1
37,544,1
37,559,1
37,562,1
37,565,1
37,577,1
37,586,1
37,589,1
37,598,1
37,628,1
37,665,1
37,673,1
37,715,1
37,718,1
37,721,1
37,745,1
37,748,1
37,751,1
37,760,1
37,763,1
37,790,1
37,829,1
37,835,1
37,844,1
37,847,1
37,853,1
37,855,1
37,871,1
37,898,1
37,910,1
37,913,1
37,916,1
37,945,1
37,946,1
37,955,1
37,958,1
37,964,1
37,988,1
38,87,1
38,94,1
38,114,1
38,132,1
38,134,1
38,284,1
38,297,1
38,327,1
38,344,1
38,351,1
38,381,1
38,459,1
38,588,1
38,614,1
38,678,1
38,699,1
38,768,1
38,810,1
38,831,1
38,934,1
38,999,1
39,62,1
39,63,1
39,113,1
39,133,1
39,163,1
39,213,1
39,221,1
39,313,1
39,443,1
39,463,1
39,473,1
39,523,1
39,536,1
39,583,1
39,643,1
39,693,1
39,723,1
39,743,1
39,773,1
39,793,1
39,813,1
39,821,1
39,833,1
39,875,1
39,893,1
40,73,1
40,76,1
40,85,1
40,226,1
40,272,1
40,403,1
40,457,1
40,469,1
40,547,1
40,592,1
40,602,1
40,697,1
40,752,1
40,772,1
40,799,1
40,872,1
40,901,1
40,952,1
40,992,1
41,42,1
41,54,1
41,63,1
41,69,1
41,91,1
41,129,1
41,150,1
41,151,1
41,168,1
41,174,1
41,186,1
41,201,1
41,213,1
41,221,1
41,228,1
41,241,1
41,276,1
41,282,1
41,361,1
41,402,1
41,411,1
41,426,1
41,491,1
41,501,1
41,549,1
41,564,1
41,571,1
41,611,1
41,631,1
41,636,1
41,642,1
41,651,1
41,693,1
41,711,1
41,731,1
41,747,1
41,780,1
41,795,1
41,801,1
41,816,1
41,821,1
41,851,1
41,861,1
41,882,1
41,915,1
41,936,1
41,951,1
41,972,1
41,978,1
42,120,1
42,170,1
42,224,1
42,254,1
42,260,1
42,350,1
42,365,1
42,371,1
42,380,1
42,407,1
42,420,1
42,443,1
42,467,1
42,500,1
42,510,1
42,557,1
42,572,1
42,590,1
42,629,1
42,680,1
42,737,1
42,750,1
42,761,1
42,773,1
42,800,1
42,833,1
42,842,1
42,932,1
42,938,1
42,941,1
42,950,1
42,956,1
42,960,1
42,970,1
43,89,1
43,99,1
43,136,1
43,159,1
43,199,1
43,209,1
43,220,1
43,249,1
43,259,1
43,262,1
43,334,1
43,343,1
43,349,1
43,397,1
43,399,1
43,489,1
43,509,1
43,559,1
43,579,1
43,589,1
43,640,1
43,659,1
43,676,1
43,749,1
43,757,1
43,766,1
43,784,1
43,802,1
43,819,1
43,829,1
43,835,1
43,862,1
43,869,1
43,909,1
43,937,1
43,976,1
43,989,1
44,87,1
44,128,1
44,132,1
44,138,1
44,297,1
44,327,1
44,351,1
44,381,1
44,398,1
44,459,1
44,588,1
44,648,1
44,678,1
44,699,1
44,768,1
44,810,1
44,831,1
44,888,1
44,999,1
45,86,1
45,89,1
45,110,1
45,131,1
45,137,1
45,164,1
45,176,1
45,177,1
45,182,1
45,194,1
45,217,1
45,248,1
45,287,1
45,302,1
45,353,1
45,356,1
45,387,1
45,392,1
45,397,1
45,401,1
45,425,1
45,431,1
45,458,1
45,485,1
45,521,1
45,578,1
45,596,1
45,608,1
45,617,1
45,657,1
45,659,1
45,686,1
45,716,1
45,746,1
45,749,1
45,755,1
45,757,1
45,770,1
45,785,1
45,791,1
45,863,1
45,869,1
45,905,1
45,907,1
45,937,1
45,957,1
45,965,1
45,977,1
45,989,1
46,86,1
46,96,1
46,106,1
46,176,1
46,196,1
46,217,1
46,244,1
46,306,1
46,316,1
46,356,1
46,396,1
46,412,1
46,415,1
46,454,1
46,526,1
46,576,1
46,586,1
46,596,1
46,666,1
46,686,1
46,715,1
46,716,1
46,726,1
46,739,1
46,742,1
46,746,1
46,841,1
46,876,1
46,883,1
46,907,1
46,916,1
46,946,1
47,55,1
47,95,1
47,204,1
47,225,1
47,237,1
47,285,1
47,405,1
47,435,1
47,480,1
47,495,1
47,540,1
47,570,1
47,600,1
47,618,1
47,735,1
47,792,1
47,846,1
47,891,1
47,935,1
48,74,1
48,86,1
48,89,1
48,110,1
48,131,1
48,137,1
48,164,1
48,176,1
48,182,1
48,194,1
48,244,1
48,248,1
48,287,1
48,302,1
48,334,1
48,353,1
48,356,1
48,392,1
48,401,1
48,425,1
48,431,1
48,454,1
48,458,1
48,485,1
48,521,1
48,578,1
48,596,1
48,608,1
48,644,1
48,659,1
48,686,1
48,716,1
48,746,1
48,749,1
48,755,1
48,770,1
48,784,1
48,785,1
48,791,1
48,854,1
48,863,1
48,869,1
48,894,1
48,905,1
48,965,1
48,977,1
48,989,1
49,70,1
49,79,1
49,93,1
49,193,1
49,196,1
49,223,1
49,289,1
49,355,1
49,367,1
49,394,1
49,475,1
49,514,1
49,619,1
49,623,1
49,637,1
49,670,1
49,787,1
49,814,1
49,865,1
49,883,1
49,919,1
49,940,1
49,1000,1
50,111,1
50,114,1
50,122,1
50,132,1
50,138,1
50,141,1
50,195,1
50,240,1
50,330,1
50,537,1
50,573,1
50,592,1
50,632,1
50,648,1
50,722,1
50,900,1
50,902,1
50,903,1
50,990,1
51,77,1
51,101,1
51,261,1
51,291,1
51,341,1
51,488,1
51,524,1
51,533,1
51,545,1
51,551,1
51,601,1
51,621,1
51,797,1
51,911,1
51,961,1
51,991,1
52,80,1
52,109,1
52,130,1
52,150,1
52,250,1
52,322,1
52,380,1
52,385,1
52,460,1
52,560,1
52,580,1
52,590,1
52,631,1
52,652,1
52,658,1
52,680,1
52,700,1
52,780,1
52,820,1
52,840,1
52,850,1
52,880,1
52,979,1
53,84,1
53,102,1
53,149,1
53,153,1
53,169,1
53,183,1
53,231,1
53,243,1
53,270,1
53,309,1
53,339,1
53,372,1
53,408,1
53,429,1
53,441,1
53,447,1
53,525,1
53,567,1
53,597,1
53,630,1
53,669,1
53,672,1
53,709,1
53,738,1
53,765,1
53,809,1
53,849,1
53,879,1
53,987,1
54,224,1
54,254,1
54,365,1
54,371,1
54,380,1
54,407,1
54,438,1
54,443,1
54,467,1
54,518,1
54,557,1
54,558,1
54,568,1
54,572,1
54,590,1
54,629,1
54,658,1
54,668,1
54,680,1
54,688,1
54,708,1
54,737,1
54,761,1
54,773,1
54,828,1
54,833,1
54,838,1
54,842,1
54,932,1
54,938,1
54,941,1
54,956,1
54,998,1
55,97,1
55,117,1
55,167,1
55,187,1
55,237,1
55,247,1
55,267,1
55,347,1
55,427,1
55,451,1
55,487,1
55,507,1
55,508,1
55,517,1
55,613,1
55,677,1
55,687,1
55,717,1
55,727,1
55,781,1
55,832,1
55,887,1
55,928,1
55,947,1
55,994,1
55,997,1
56,108,1
56,192,1
56,246,1
56,346,1
56,446,1
56,483,1
56,516,1
56,561,1
56,591,1
56,720,1
56,858,1
56,864,1
56,866,1
56,870,1
56,896,1
56,996,1
57,62,1
57,113,1
57,185,1
57,221,1
57,365,1
57,473,1
57,535,1
57,536,1
57,625,1
57,775,1
57,795,1
57,821,1
57,875,1
57,915,1
57,925,1
58,67,1
58,74,1
58,118,1
58,121,1
58,142,1
58,148,1
58,160,1
58,181,1
58,199,1
58,211,1
58,214,1
58,235,1
58,244,1
58,253,1
58,259,1
58,274,1
58,295,1
58,301,1
58,316,1
58,325,1
58,334,1
58,349,1
58,358,1
58,364,1
58,382,1
58,418,1
58,424,1
58,445,1
58,454,1
58,526,1
58,544,1
58,559,1
58,562,1
58,565,1
58,577,1
58,586,1
58,589,1
58,598,1
58,628,1
58,644,1
58,673,1
58,718,1
58,721,1
58,745,1
58,748,1
58,751,1
58,760,1
58,763,1
58,784,1
58,790,1
58,829,1
58,844,1
58,847,1
58,853,1
58,854,1
58,871,1
58,894,1
58,898,1
58,910,1
58,913,1
58,916,1
58,946,1
58,955,1
58,958,1
58,964,1
58,988,1
59,93,1
59,180,1
59,193,1
59,264,1
59,306,1
59,396,1
59,462,1
59,474,1
59,528,1
59,615,1
59,623,1
59,654,1
59,660,1
59,834,1
59,883,1
59,885,1
59,924,1
59,930,1
59,963,1
60,86,1
60,89,1
60,110,1
60,131,1
60,137,1
60,164,1
60,176,1
60,182,1
60,194,1
60,248,1
60,262,1
60,287,1
60,302,1
60,353,1
60,356,1
60,392,1
60,401,1
60,412,1
60,425,1
60,431,1
60,458,1
60,485,1
60,512,1
60,521,1
60,578,1
60,596,1
60,608,1
60,659,1
60,686,1
60,716,1
60,742,1
60,746,1
60,749,1
60,755,1
60,770,1
60,785,1
60,791,1
60,802,1
60,862,1
60,863,1
60,869,1
60,905,1
60,942,1
60,962,1
60,965,1
60,977,1
60,989,1
61,100,1
61,115,1
61,166,1
61,184,1
61,281,1
61,291,1
61,307,1
61,430,1
61,466,1
61,472,1
61,499,1
61,601,1
61,641,1
61,655,1
61,691,1
61,922,1
61,982,1
62,80,1
62,130,1
62,150,1
62,207,1
62,250,1
62,252,1
62,315,1
62,336,1
62,380,1
62,460,1
62,510,1
62,560,1
62,580,1
62,590,1
62,606,1
62,612,1
62,680,1
62,700,1
62,774,1
62,777,1
62,780,1
62,786,1
62,820,1
62,822,1
62,840,1
62,850,1
62,873,1
62,880,1
63,109,1
63,224,1
63,239,1
63,254,1
63,319,1
63,359,1
63,365,1
63,369,1
63,371,1
63,379,1
63,380,1
63,389,1
63,407,1
63,439,1
63,443,1
63,449,1
63,467,1
63,557,1
63,572,1
63,590,1
63,609,1
63,629,1
63,639,1
63,680,1
63,737,1
63,761,1
63,773,1
63,779,1
63,833,1
63,842,1
63,932,1
63,938,1
63,939,1
63,941,1
63,949,1
63,956,1
63,979,1
64,82,1
64,91,1
64,97,1
64,98,1
64,124,1
64,151,1
64,168,1
64,172,1
64,187,1
64,202,1
64,205,1
64,228,1
64,238,1
64,241,1
64,298,1
64,319,1
64,361,1
64,379,1
64,428,1
64,433,1
64,439,1
64,448,1
64,505,1
64,508,1
64,517,1
64,568,1
64,571,1
64,595,1
64,604,1
64,622,1
64,688,1
64,703,1
64,727,1
64,733,1
64,736,1
64,826,1
64,838,1
64,874,1
64,928,1
64,938,1
64,943,1
64,949,1
64,970,1
64,978,1
64,997,1
65,77,1
65,216,1
65,257,1
65,261,1
65,273,1
65,324,1
65,339,1
65,345,1
65,363,1
65,447,1
65,492,1
65,543,1
65,567,1
65,597,1
65,621,1
65,647,1
65,667,1
65,707,1
65,797,1
65,804,1
65,879,1
65,912,1
65,975,1
65,987,1
66,77,1
66,101,1
66,116,1
66,216,1
66,436,1
66,488,1
66,524,1
66,533,1
66,545,1
66,551,1
66,797,1
66,886,1
66,896,1
67,105,1
67,118,1
67,121,1
67,142,1
67,148,1
67,160,1
67,165,1
67,181,1
67,199,1
67,211,1
67,214,1
67,235,1
67,245,1
67,253,1
67,255,1
67,259,1
67,274,1
67,295,1
67,301,1
67,316,1
67,325,1
67,349,1
67,358,1
67,364,1
67,382,1
67,415,1
67,418,1
67,424,1
67,445,1
67,526,1
67,544,1
67,559,1
67,562,1
67,565,1
67,577,1
67,586,1
67,589,1
67,598,1
67,628,1
67,665,1
67,673,1
67,715,1
67,718,1
67,721,1
67,745,1
67,748,1
67,751,1
67,760,1
67,763,1
67,790,1
67,829,1
67,835,1
67,844,1
67,847,1
67,853,1
67,855,1
67,871,1
67,898,1
67,910,1
67,913,1
67,916,1
67,945,1
67,946,1
67,955,1
67,958,1
67,964,1
67,988,1
68,84,1
68,102,1
68,153,1
68,183,1
68,231,1
68,243,1
68,270,1
68,309,1
68,324,1
68,372,1
68,408,1
68,429,1
68,441,1
68,447,1
68,464,1
68,525,1
68,534,1
68,567,1
68,597,1
68,630,1
68,669,1
68,672,1
68,674,1
68,694,1
68,738,1
68,765,1
68,804,1
68,849,1
68,954,1
68,987,1
69,83,1
69,113,1
69,143,1
69,224,1
69,254,1
69,303,1
69,365,1
69,371,1
69,380,1
69,393,1
69,407,1
69,413,1
69,433,1
69,443,1
69,467,1
69,473,1
69,557,1
69,572,1
69,590,1
69,629,1
69,633,1
69,680,1
69,703,1
69,733,1
69,737,1
69,761,1
69,773,1
69,833,1
69,842,1
69,873,1
69,932,1
69,938,1
69,941,1
69,943,1
69,956,1
70,79,1
70,196,1
70,223,1
70,289,1
70,355,1
70,362,1
70,367,1
70,394,1
70,412,1
70,422,1
70,475,1
70,482,1
70,512,1
70,514,1
70,619,1
70,637,1
70,670,1
70,742,1
70,787,1
70,814,1
70,865,1
70,919,1
70,940,1
70,1000,1
71,81,1
71,90,1
71,231,1
71,271,1
71,300,1
71,391,1
71,421,1
71,441,1
71,534,1
71,541,1
71,645,1
71,671,1
71,690,1
71,696,1
71,705,1
71,811,1
71,897,1
71,954,1
72,80,1
72,100,1
72,185,1
72,197,1
72,242,1
72,281,1
72,368,1
72,419,1
72,430,1
72,434,1
72,437,1
72,446,1
72,510,1
72,560,1
72,620,1
72,641,1
72,720,1
72,743,1
72,764,1
72,866,1
72,870,1
72,884,1
72,893,1
72,917,1
73,76,1
73,85,1
73,209,1
73,226,1
73,269,1
73,403,1
73,457,1
73,469,1
73,489,1
73,509,1
73,547,1
73,592,1
73,697,1
73,799,1
73,901,1
73,959,1
74,93,1
74,105,1
74,118,1
74,148,1
74,177,1
74,189,1
74,219,1
74,248,1
74,258,1
74,318,1
74,321,1
74,358,1
74,418,1
74,450,1
74,458,1
74,528,1
74,578,1
74,598,1
74,608,1
74,628,1
74,718,1
74,729,1
74,748,1
74,798,1
74,878,1
74,894,1
74,898,1
74,918,1
74,948,1
74,957,1
74,958,1
74,988,1
75,77,1
75,101,1
75,157,1
75,417,1
75,488,1
75,497,1
75,524,1
75,533,1
75,545,1
75,551,1
75,797,1
75,877,1
76,85,1
76,126,1
76,226,1
76,403,1
76,457,1
76,469,1
76,547,1
76,592,1
76,616,1
76,656,1
76,697,1
76,799,1
76,856,1
76,901,1
77,198,1
77,345,1
77,486,1
77,519,1
77,605,1
77,685,1
77,753,1
77,762,1
77,975,1
78,80,1
78,184,1
78,185,1
78,197,1
78,242,1
78,281,1
78,368,1
78,419,1
78,434,1
78,437,1
78,446,1
78,560,1
78,641,1
78,743,1
78,764,1
78,774,1
78,864,1
78,866,1
78,884,1
78,893,1
78,917,1
79,93,1
79,193,1
79,196,1
79,223,1
79,289,1
79,355,1
79,367,1
79,394,1
79,475,1
79,514,1
79,619,1
79,623,1
79,637,1
79,670,1
79,787,1
79,814,1
79,865,1
79,883,1
79,919,1
79,940,1
79,1000,1
80,92,1
80,144,1
80,147,1
80,192,1
80,212,1
80,222,1
80,246,1
80,252,1
80,322,1
80,332,1
80,472,1
80,498,1
80,516,1
80,522,1
80,612,1
80,652,1
80,723,1
80,789,1
80,813,1
80,822,1
80,840,1
80,922,1
80,927,1
80,982,1
80,996,1
81,125,1
81,149,1
81,158,1
81,231,1
81,271,1
81,338,1
81,362,1
81,391,1
81,421,1
81,422,1
81,441,1
81,464,1
81,482,1
81,515,1
81,541,1
81,635,1
81,671,1
81,674,1
81,806,1
81,811,1
81,857,1
