state,year,actual_rainfall,normal_rainfall,variability_percent,variability
Andaman and Nicobar,1950,2422.2,2933.46,-17.43,-511.26
Andaman and Nicobar,1951,3275.1,2933.46,11.65,341.64
Andaman and Nicobar,1952,3079.9,2933.46,4.99,146.44
Andaman and Nicobar,1953,2721.7,2933.46,-7.22,-211.76
Andaman and Nicobar,1954,3448.9,2933.46,17.57,515.44
Andaman and Nicobar,1955,3349.5,2933.46,14.18,416.04
Andaman and Nicobar,1956,3080.0,2933.46,5.0,146.54
Andaman and Nicobar,1957,2507.2,2933.46,-14.53,-426.26
Andaman and Nicobar,1958,2807.4,2933.46,-4.3,-126.06
Andaman and Nicobar,1959,3343.1,2933.46,13.96,409.64
Andaman and Nicobar,1960,3025.0,2933.46,3.12,91.54
Andaman and Nicobar,1961,3938.1,2933.46,34.25,1004.64
Andaman and Nicobar,1962,2959.7,2933.46,0.89,26.24
Andaman and Nicobar,1963,2981.7,2933.46,1.64,48.24
Andaman and Nicobar,1964,3054.7,2933.46,4.13,121.24
Andaman and Nicobar,1965,3163.8,2933.46,7.85,230.34
Andaman and Nicobar,1966,2701.1,2933.46,-7.92,-232.36
Andaman and Nicobar,1967,3216.3,2933.46,9.64,282.84
Andaman and Nicobar,1968,2762.7,2933.46,-5.82,-170.76
Andaman and Nicobar,1969,2618.9,2933.46,-10.72,-314.56
Andaman and Nicobar,1970,3370.7,2933.46,14.91,437.24
Andaman and Nicobar,1971,2998.5,2933.46,2.22,65.04
Andaman and Nicobar,1972,3322.7,2933.46,13.27,389.24
Andaman and Nicobar,1973,2991.1,2933.46,1.96,57.64
Andaman and Nicobar,1974,2962.0,2933.46,0.97,28.54
Andaman and Nicobar,1975,3085.6,2933.46,5.19,152.14
Andaman and Nicobar,1976,3275.8,2933.46,11.67,342.34
Andaman and Nicobar,1977,2388.1,2933.46,-18.59,-545.36
Andaman and Nicobar,1978,2712.2,2933.46,-7.54,-221.26
Andaman and Nicobar,1979,1849.3,2933.46,-36.96,-1084.16
Andaman and Nicobar,1980,3625.2,2933.46,23.58,691.74
Andaman and Nicobar,1981,3074.6,2933.46,4.81,141.14
Andaman and Nicobar,1982,2384.3,2933.46,-18.72,-549.16
Andaman and Nicobar,1983,2792.3,2933.46,-4.81,-141.16
Andaman and Nicobar,1984,2820.3,2933.46,-3.86,-113.16
Andaman and Nicobar,1985,2630.6,2933.46,-10.32,-302.86
Andaman and Nicobar,1986,2187.6,2933.46,-25.43,-745.86
Andaman and Nicobar,1987,2763.9,2933.46,-5.78,-169.56
Andaman and Nicobar,1988,3322.9,2933.46,13.28,389.44
Andaman and Nicobar,1989,2533.4,2933.46,-13.64,-400.06
Andaman and Nicobar,1990,2183.3,2933.46,-25.57,-750.16
Andaman and Nicobar,1991,2436.3,2933.46,-16.95,-497.16
Andaman and Nicobar,1992,2004.6,2933.46,-31.66,-928.86
Andaman and Nicobar,1993,2237.2,2933.46,-23.74,-696.26
Andaman and Nicobar,1994,3224.8,2933.46,9.93,291.34
Andaman and Nicobar,1995,3115.1,2933.46,6.19,181.64
Andaman and Nicobar,1996,2996.6,2933.46,2.15,63.14
Andaman and Nicobar,1997,2620.5,2933.46,-10.67,-312.96
Andaman and Nicobar,1998,2718.0,2933.46,-7.34,-215.46
Andaman and Nicobar,1999,2697.3,2933.46,-8.05,-236.16
Andaman and Nicobar,2000,2566.7,2933.46,-12.5,-366.76
Andaman and Nicobar,2001,3030.9,2933.46,3.32,97.44
Andaman and Nicobar,2002,2620.1,2933.46,-10.68,-313.36
Andaman and Nicobar,2003,2313.5,2933.46,-21.13,-619.96
Andaman and Nicobar,2004,2460.0,2933.46,-16.14,-473.46
Andaman and Nicobar,2005,2954.5,2933.46,0.72,21.04
Andaman and Nicobar,2006,2404.5,2933.46,-18.03,-528.96
Andaman and Nicobar,2007,2747.9,2933.46,-6.33,-185.56
Andaman and Nicobar,2008,3375.9,2933.46,15.08,442.44
Andaman and Nicobar,2009,2611.2,2933.46,-10.99,-322.26
Andaman and Nicobar,2010,3148.2,2933.46,7.32,214.74
Andaman and Nicobar,2011,3914.1,2933.46,33.43,980.64
Andaman and Nicobar,2012,3512.7,2933.46,19.75,579.24
Andaman and Nicobar,2013,3813.6,2933.46,30.0,880.14
Andaman and Nicobar,2014,2838.2,2933.46,-3.25,-95.26
Andaman and Nicobar,2015,2895.2,2933.46,-1.3,-38.26
Andaman and Nicobar,2016,2852.0,2933.46,-2.78,-81.46
Andaman and Nicobar,2017,2890.2,2933.46,-1.47,-43.26
Andaman and Nicobar,2018,3113.5,2933.46,6.14,180.04
Andaman and Nicobar,2019,3086.2,2933.46,5.21,152.74
Andaman and Nicobar,2020,2843.1,2933.46,-3.08,-90.36
Andaman and Nicobar,2021,3493.6,2933.46,19.09,560.14
Andaman and Nicobar,2022,3238.7,2933.46,10.41,305.24
Andaman and Nicobar,2023,3510.8,2933.46,19.68,577.34
Andaman and Nicobar Islands,2024,2794.2,2794.2,0.0,0.0
Andhra Pradesh,1950,693.05,847.3,-18.2,-154.25
Andhra Pradesh,1951,695.65,847.3,-17.9,-151.65
Andhra Pradesh,1952,728.05,847.3,-14.07,-119.25
Andhra Pradesh,1953,841.1,847.3,-0.73,-6.2
Andhra Pradesh,1954,867.0,847.3,2.33,19.7
Andhra Pradesh,1955,964.75,847.3,13.86,117.45
Andhra Pradesh,1956,1113.9,847.3,31.46,266.6
Andhra Pradesh,1957,736.4,847.3,-13.09,-110.9
Andhra Pradesh,1958,1006.3000000000001,847.3,18.77,159.0
Andhra Pradesh,1959,783.25,847.3,-7.56,-64.05
Andhra Pradesh,1960,811.45,847.3,-4.23,-35.85
Andhra Pradesh,1961,814.8,847.3,-3.84,-32.5
Andhra Pradesh,1962,990.5999999999999,847.3,16.91,143.3
Andhra Pradesh,1963,799.5,847.3,-5.64,-47.8
Andhra Pradesh,1964,851.45,847.3,0.49,4.15
Andhra Pradesh,1965,633.25,847.3,-25.26,-214.05
Andhra Pradesh,1966,907.8000000000001,847.3,7.14,60.5
Andhra Pradesh,1967,718.75,847.3,-15.17,-128.55
Andhra Pradesh,1968,654.1,847.3,-22.8,-193.2
Andhra Pradesh,1969,995.85,847.3,17.53,148.55
Andhra Pradesh,1970,816.55,847.3,-3.63,-30.75
Andhra Pradesh,1971,729.15,847.3,-13.94,-118.15
Andhra Pradesh,1972,840.2,847.3,-0.84,-7.1
Andhra Pradesh,1973,734.05,847.3,-13.37,-113.25
Andhra Pradesh,1974,761.25,847.3,-10.16,-86.05
Andhra Pradesh,1975,1026.65,847.3,21.17,179.35
Andhra Pradesh,1976,872.65,847.3,2.99,25.35
Andhra Pradesh,1977,885.6500000000001,847.3,4.53,38.35
Andhra Pradesh,1978,878.5,847.3,3.68,31.2
Andhra Pradesh,1979,833.55,847.3,-1.62,-13.75
Andhra Pradesh,1980,728.05,847.3,-14.07,-119.25
Andhra Pradesh,1981,841.45,847.3,-0.69,-5.85
Andhra Pradesh,1982,695.15,847.3,-17.96,-152.15
Andhra Pradesh,1983,980.5,847.3,15.72,133.2
Andhra Pradesh,1984,691.05,847.3,-18.44,-156.25
Andhra Pradesh,1985,736.95,847.3,-13.02,-110.35
Andhra Pradesh,1986,746.75,847.3,-11.87,-100.55
Andhra Pradesh,1987,853.5,847.3,0.73,6.2
Andhra Pradesh,1988,934.55,847.3,10.3,87.25
Andhra Pradesh,1989,814.9000000000001,847.3,-3.82,-32.4
Andhra Pradesh,1990,1128.75,847.3,33.22,281.45
Andhra Pradesh,1991,997.25,847.3,17.7,149.95
Andhra Pradesh,1992,749.95,847.3,-11.49,-97.35
Andhra Pradesh,1993,842.8,847.3,-0.53,-4.5
Andhra Pradesh,1994,835.0,847.3,-1.45,-12.3
Andhra Pradesh,1995,1023.2,847.3,20.76,175.9
Andhra Pradesh,1996,1173.85,847.3,38.54,326.55
Andhra Pradesh,1997,897.15,847.3,5.88,49.85
Andhra Pradesh,1998,1021.05,847.3,20.51,173.75
Andhra Pradesh,1999,629.75,847.3,-25.68,-217.55
Andhra Pradesh,2000,919.8,847.3,8.56,72.5
Andhra Pradesh,2001,904.95,847.3,6.8,57.65
Andhra Pradesh,2002,623.0,847.3,-26.47,-224.3
Andhra Pradesh,2003,791.7,847.3,-6.56,-55.6
Andhra Pradesh,2004,767.3,847.3,-9.44,-80.0
Andhra Pradesh,2005,1060.6999999999998,847.3,25.19,213.4
Andhra Pradesh,2006,799.25,847.3,-5.67,-48.05
Andhra Pradesh,2007,993.25,847.3,17.23,145.95
Andhra Pradesh,2008,922.8499999999999,847.3,8.92,75.55
Andhra Pradesh,2009,707.25,847.3,-16.53,-140.05
Andhra Pradesh,2010,1243.45,847.3,46.75,396.15
Andhra Pradesh,2011,731.45,847.3,-13.67,-115.85
Andhra Pradesh,2012,914.05,847.3,7.88,66.75
Andhra Pradesh,2013,904.5,847.3,6.75,57.2
Andhra Pradesh,2014,659.4,847.3,-22.18,-187.9
Andhra Pradesh,2015,974.0,847.3,14.95,126.7
Andhra Pradesh,2016,735.3499999999999,847.3,-13.21,-111.95
Andhra Pradesh,2017,864.65,847.3,2.05,17.35
Andhra Pradesh,2018,635.55,847.3,-24.99,-211.75
Andhra Pradesh,2019,878.45,847.3,3.68,31.15
Andhra Pradesh,2020,1217.2,847.3,43.66,369.9
Andhra Pradesh,2021,1144.1,847.3,35.03,296.8
Andhra Pradesh,2022,1019.9499999999999,847.3,20.38,172.65
Andhra Pradesh,2023,853.85,847.3,0.77,6.55
Andhra Pradesh,2024,1044.4,847.3,23.26,197.1
Arunachal Pradesh,1950,2807.0,3320.59,-15.47,-513.59
Arunachal Pradesh,1951,3354.2,3320.59,1.01,33.61
Arunachal Pradesh,1952,2396.1,3320.59,-27.84,-924.49
Arunachal Pradesh,1953,2807.0,3320.59,-15.47,-513.59
Arunachal Pradesh,1957,2807.0,3320.59,-15.47,-513.59
Arunachal Pradesh,1958,5063.5,3320.59,52.49,1742.91
Arunachal Pradesh,1959,4195.5,3320.59,26.35,874.91
Arunachal Pradesh,1960,3709.4,3320.59,11.71,388.81
Arunachal Pradesh,1961,3676.5,3320.59,10.72,355.91
Arunachal Pradesh,1962,2807.0,3320.59,-15.47,-513.59
Arunachal Pradesh,1963,4138.0,3320.59,24.62,817.41
Arunachal Pradesh,1964,4959.3,3320.59,49.35,1638.71
Arunachal Pradesh,1965,2363.0,3320.59,-28.84,-957.59
Arunachal Pradesh,1966,2292.1,3320.59,-30.97,-1028.49
Arunachal Pradesh,1967,1830.8,3320.59,-44.87,-1489.79
Arunachal Pradesh,1968,2183.4,3320.59,-34.25,-1137.19
Arunachal Pradesh,1969,2090.7,3320.59,-37.04,-1229.89
Arunachal Pradesh,1970,2321.4,3320.59,-30.09,-999.19
Arunachal Pradesh,1971,2255.4,3320.59,-32.08,-1065.19
Arunachal Pradesh,1972,2251.8,3320.59,-32.19,-1068.79
Arunachal Pradesh,1973,2479.8,3320.59,-25.32,-840.79
Arunachal Pradesh,1974,3038.7,3320.59,-8.49,-281.89
Arunachal Pradesh,1975,2220.0,3320.59,-33.14,-1100.59
Arunachal Pradesh,1976,2590.7,3320.59,-21.98,-729.89
